112  47.43027716  019.23945717  47.43033564  019.23928040
111  47.43027716  019.23945717
112  47.43027716  019.23945717  47.43033941  019.23926900 51
112  47.43049114  019.23881253  47.43056813  019.23858112
111  47.43049114  019.23881253
112  47.43049114  019.23881253  47.43052264  019.23871785 51
112  47.43058606  019.23852740  47.43061762  019.23843269
111  47.43058606  019.23852740
112  47.43058606  019.23852740  47.43062707  019.23840430 51
112  47.43070590  019.23816790  47.43074428  019.23805287
111  47.43070590  019.23816790
112  47.43070590  019.23816790  47.43074189  019.23806001 51
112  47.43080709  019.23786471  47.43083814  019.23777174
111  47.43080709  019.23786471
112  47.43080709  019.23786471  47.43090146  019.23758215 51
115  47.43096780  019.23738425
120 Linear Feature 18
111  47.43458398  019.26164781 51
115  47.43556974  019.26157246
120 Linear Feature 19
111  47.43430416  019.26313519 51
115  47.43480253  019.26380131
120 Linear Feature 19
111  47.43460183  019.26259403 51
115  47.43510760  019.26329365
120 Linear Feature 17
111  47.43422109  019.26107871 51
115  47.43467167  019.26035987
120 Linear Feature 16
111  47.43311730  019.25945013 51
111  47.43386336  019.25940850 51
116  47.43398433  019.25944790  47.43403661  019.25949943
120 Linear Feature 13
111  47.43072413  019.25983028 51
111  47.43057474  019.25962918 51
116  47.43032050  019.25932992  47.43028352  019.25899304
120 Linear Feature 15
111  47.43195969  019.25833239 51
111  47.43220828  019.25744578 51
112  47.43224205  019.25729463  47.43224592  019.25726358 51
111  47.43224217  019.25713685 51
115  47.43220441  019.25629633
120 Linear Feature 14
111  47.43142957  019.25889999 51
111  47.43132108  019.25797805 51
116  47.43133048  019.25770849  47.43135782  019.25760241
120 Linear Feature 13
111  47.43104676  019.25945841 51
115  47.43061027  019.25887130
120 Linear Feature 21
111  47.43307356  019.26745957 51
111  47.43285418  019.26719282 51
116  47.43266964  019.26722061  47.43262522  019.26726102
120 Linear Feature 21
111  47.43341196  019.26692765 51
111  47.43319573  019.26663529 51
116  47.43298639  019.26671209  47.43293774  019.26679053
120 Linear Feature 20
111  47.43365662  019.26826530 51
111  47.43335681  019.26783703 52
116  47.43368192  019.26822492  47.43372748  019.26861973
120 Linear Feature 20
111  47.43400194  019.26770954 51
111  47.43369408  019.26730151 52
116  47.43403679  019.26765342  47.43408235  019.26804823
120 Linear Feature 63
111  47.43834522  019.22509260 20
115  47.43833418  019.22504312
120 Linear Feature 62
111  47.43842492  019.22543725 20
115  47.43842850  019.22545419
120 Linear Feature 61
111  47.43840491  019.22534833 20
115  47.43834351  019.22538629
120 Linear Feature 59
111  47.43708370  019.22638397 20
111  47.43588057  019.22770436 20
112  47.43540107  019.22836649  47.43538035  019.22840019 20
112  47.43500542  019.22909174  47.43496154  019.22918640 20
112  47.43452335  019.23013204  47.43448019  019.23023839 20
115  47.43430946  019.23074048
120 Linear Feature 58
111  47.44048316  019.22467126 20
111  47.44045444  019.22491255 20
112  47.44044236  019.22494702  47.44043445  019.22495256 20
111  47.44042404  019.22495440 20
111  47.43919185  019.22475796 20
112  47.43887692  019.22473040  47.43872670  019.22472121 20
111  47.43845535  019.22486313 20
112  47.43821394  019.22500978  47.43819322  019.22502357 20
111  47.43790316  019.22535745 20
111  47.43583771  019.22761740 20
112  47.43534916  019.22829004  47.43527084  019.22842053 20
112  47.43494510  019.22902729  47.43491029  019.22909712 20
111  47.43446268  019.23007602 20
115  47.43424581  019.23070507
120 Linear Feature 54
111  47.43721769  019.22624230 20
112  47.43721644  019.22633832  47.43723976  019.22639248 20
111  47.43728666  019.22648447 20
111  47.43789254  019.22766896 21
112  47.43793774  019.22774346  47.43795587  019.22775495 21
111  47.43842647  019.22786305 21
112  47.43847467  019.22788857  47.43849122  019.22791197 21
111  47.43852935  019.22798855 20
111  47.43885581  019.22862109 20
112  47.43896184  019.22870045  47.43902313  019.22869663 20
111  47.43904385  019.22867110 20
111  47.43995704  019.22767333 20
112  47.44011941  019.22741693  47.44016084  019.22732657
111  47.44011941  019.22741693
112  47.44011941  019.22741693  47.44012581  019.22740297 20
112  47.44013813  019.22736691  47.44014417  019.22734796
111  47.44013813  019.22736691
112  47.44013813  019.22736691  47.44017118  019.22726324 21
111  47.44019710  019.22710448 21
111  47.44034774  019.22626177 20
111  47.44042000  019.22519306 20
112  47.44040785  019.22512870  47.44039259  019.22509536 20
111  47.44034505  019.22506766 20
111  47.44008553  019.22503200 20
111  47.43971110  019.22497529 20
111  47.43946255  019.22493597 20
112  47.43905364  019.22486927  47.43885655  019.22485545
111  47.43905364  019.22486927
112  47.43905364  019.22486927  47.43886317  019.22485591 20
112  47.43865170  019.22488898  47.43861555  019.22489650
111  47.43865170  019.22488898
112  47.43865170  019.22488898  47.43859354  019.22490109 20
112  47.43833409  019.22504270  47.43823407  019.22510412
111  47.43833409  019.22504270
112  47.43833409  019.22504270  47.43830760  019.22505897
112  47.43827015  019.22508589  47.43825496  019.22509791
111  47.43827015  019.22508589
112  47.43827015  019.22508589  47.43819763  019.22514332 20
113  47.43794728  019.22543225 20
120 Linear Feature 53
111  47.43834753  019.22945445 20
111  47.43883040  019.22891574 20
112  47.43883474  019.22877837  47.43881834  019.22871838 20
111  47.43880366  019.22869285 20
111  47.43846755  019.22805796 21
111  47.43844114  019.22800806 21
112  47.43842318  019.22798798  47.43840951  019.22797880 21
111  47.43794121  019.22785707 21
112  47.43789049  019.22782840  47.43786961  019.22781076 21
111  47.43783407  019.22773996 20
111  47.43714428  019.22640338 20
116  47.43708366  019.22638400  47.43705992  019.22641271
120 Linear Feature 52
111  47.43813363  019.22981493 20
115  47.43821421  019.22972453
120 Linear Feature 51
111  47.43916214  019.22939691 20
111  47.43915255  019.22893866 20
112  47.43908660  019.22883141  47.43903445  019.22882787 20
111  47.43901706  019.22883319 20
115  47.43826025  019.22967879
120 Linear Feature 50
111  47.44431926  019.22230236 20
112  47.44426179  019.22252782  47.44425999  019.22264394 20
112  47.44418852  019.22276783  47.44417811  019.22277768 20
111  47.44415952  019.22278950 20
111  47.44133881  019.22489703 20
112  47.44125459  019.22492859  47.44121435  019.22493115 20
111  47.44118520  019.22492089 20
111  47.44111748  019.22487301 20
112  47.44110375  019.22486870  47.44110000  019.22487055 20
111  47.44109292  019.22487855 20
112  47.44104171  019.22499181  47.44102797  019.22500597 20
112  47.44092844  019.22507697  47.44088744  019.22508761 20
111  47.44089319  019.22508229 20
111  47.44056594  019.22508508 20
112  47.44053285  019.22510104  47.44052350  019.22511699 20
111  47.44051055  019.22517762 20
111  47.44046535  019.22558367 20
111  47.44040641  019.22627280 21
111  47.44023260  019.22727068 21
112  47.44020152  019.22739449  47.44018425  019.22744938 20
111  47.44016359  019.22749245 20
112  47.44007295  019.22764945  47.44004705  019.22768646 20
111  47.43994000  019.22782431 20
111  47.43922196  019.22860030 20
112  47.43921177  019.22864284  47.43921237  019.22867121 20
115  47.43924394  019.22988904
120 Linear Feature 57
111  47.44051940  019.22467600 22
115  47.44049135  019.22492489
120 Linear Feature 56
111  47.44108143  019.22465479 22
112  47.44099510  019.22487391  47.44095913  019.22493134 22
111  47.44088586  019.22496234 22
111  47.44059874  019.22496626 22
112  47.44053595  019.22488766  47.44054530  019.22480470 20
115  47.44055969  019.22468025
120 Linear Feature 55
111  47.44427452  019.22221428 20
112  47.44420738  019.22234281  47.44419359  019.22239156 20
111  47.44418511  019.22248649 20
112  47.44416713  019.22260704  47.44415584  019.22264755 20
112  47.44413192  019.22268027  47.44412027  019.22269505 20
111  47.44408227  019.22271902 20
111  47.44131545  019.22479071 20
111  47.44125786  019.22482149 20
112  47.44120119  019.22480872  47.44118561  019.22479543 20
116  47.44118501  019.22471920  47.44119640  019.22469527
120 Linear Feature 46
111  47.44353393  019.22325813 20
111  47.44350496  019.22335649 20
111  47.44356961  019.22340244 20
111  47.44355345  019.22346494 20
111  47.44368025  019.22353662 20
111  47.44378716  019.22315430 20
111  47.44408800  019.22295211 20
115  47.44411719  019.22282236
120 Linear Feature 45
111  47.44282718  019.22378525 20
111  47.44279887  019.22387991 20
111  47.44286362  019.22391820 20
111  47.44284290  019.22399351 20
111  47.44295858  019.22406627 20
111  47.44306045  019.22369865 20
111  47.44333584  019.22349315 20
115  47.44336942  019.22338062
120 Linear Feature 44
111  47.44212630  019.22430809 20
111  47.44211267  019.22437111 20
111  47.44218477  019.22440603 20
111  47.44216488  019.22447588 20
111  47.44227552  019.22453837 20
111  47.44236958  019.22417870 20
111  47.44263870  019.22400490 20
115  47.44265853  019.22391220
120 Linear Feature 43
111  47.44141378  019.22483989 20
111  47.44140130  019.22488675 20
111  47.44144231  019.22485059 20
111  47.44147037  019.22492185 20
111  47.44159554  019.22497291 20
111  47.44167558  019.22469858 20
111  47.44166815  019.22467508 20
111  47.44182476  019.22456226 20
111  47.44183230  019.22458739 20
111  47.44195425  019.22450099 20
115  47.44197301  019.22442490
120 Linear Feature 42
111  47.44046517  019.22558367 20
111  47.44054201  019.22561303 20
111  47.44060848  019.22531946 20
111  47.44059035  019.22526458 20
111  47.44061452  019.22523395 20
111  47.44059208  019.22516502 20
111  47.44063524  019.22513184 20
111  47.44066114  019.22520969 20
111  47.44069222  019.22518672 20
111  47.44070258  019.22523267 20
111  47.44092704  019.22535137 20
111  47.44095918  019.22519955 20
111  47.44123577  019.22499890 20
115  47.44125442  019.22492844
120 Linear Feature 41
111  47.44008523  019.22503240 20
111  47.44008612  019.22622971 20
111  47.44033721  019.22626151 20
115  47.44034420  019.22506813
120 Linear Feature 40
111  47.43971079  019.22497564 20
111  47.43968778  019.22613083 20
111  47.43944910  019.22600291 20
115  47.43946253  019.22493543
120 Linear Feature 39
111  47.43922270  019.22550362 20
112  47.43918422  019.22532483  47.43913760  019.22523140 20
111  47.43907976  019.22524225 20
115  47.43889329  019.22522081
120 Linear Feature 38
111  47.43860298  019.22546015 20
115  47.43865170  019.22488898
120 Linear Feature 37
111  47.43922270  019.22550362 20
111  47.43920778  019.22586386 20
112  47.43915433  019.22593186  47.43911828  019.22593186 20
112  47.43905258  019.22581113  47.43903028  019.22575795 20
112  47.43897489  019.22563138  47.43892525  019.22555480 20
112  47.43884108  019.22550162  47.43881302  019.22548779 20
111  47.43875141  019.22546806 20
111  47.43842850  019.22545419
111  47.43835783  019.22545137 20
115  47.43794620  019.22543390
120 Linear Feature 36
111  47.42877740  019.25703688 22
112  47.42784900  019.25707006  47.42741692  019.25695155 22
115  47.42706703  019.25669280
120 Linear Feature 35
111  47.42895923  019.24537829 20
115  47.42837104  019.24494823
120 Linear Feature 34
111  47.42836981  019.24564057 51
115  47.42835982  019.24562211
120 Linear Feature 33
111  47.42820044  019.24619998 20
115  47.42798203  019.24584523
120 Linear Feature 32
111  47.42825224  019.24613235 20
115  47.42801656  019.24575207
120 Linear Feature 31
111  47.42885958  019.24588230 20
111  47.42872049  019.24578305 20
112  47.42860159  019.24577159  47.42853828  019.24580242 20
111  47.42849655  019.24587367 20
115  47.42823504  019.24622890
120 Linear Feature 30
111  47.42912776  019.24593565 53
111  47.42889966  019.24576435 53
115  47.42863605  019.24656205
120 Linear Feature 29
111  47.42822646  019.24626286 53
111  47.42822097  019.24625843 53
111  47.42797167  019.24586039 53
111  47.42801314  019.24573411 53
111  47.42829202  019.24535507 53
111  47.42834259  019.24520526 53
111  47.42834190  019.24503350 53
111  47.42852323  019.24450141 53
111  47.42871176  019.24464166 53
111  47.42865926  019.24490697 53
112  47.42866898  019.24501884  47.42868762  019.24508775 53
111  47.42878778  019.24521246 53
111  47.42895923  019.24537829 53
115  47.42923755  019.24558908
120 Linear Feature 27
111  47.42940310  019.24313657 20
111  47.42970384  019.24225382 20
111  47.43000673  019.24248245 20
115  47.42930428  019.24458771
120 Linear Feature 26
111  47.43131492  019.23759263 20
111  47.43190208  019.23586200 20
112  47.43193142  019.23582360  47.43195421  019.23581828 20
111  47.43196200  019.23583246 20
111  47.43219467  019.23600566 20
113  47.43159550  019.23780927 20
120 Linear Feature 25
111  47.43174276  019.23515546 20
115  47.43102134  019.23732801
120 Linear Feature 24
111  47.43071569  019.23712878 20
111  47.42998977  019.23930848 20
111  47.43007387  019.23936694 20
111  47.42995310  019.23973082 20
116  47.42995301  019.24051794  47.43009805  019.24093140
120 Linear Feature 23
111  47.43073800  019.24027526 20
111  47.43042030  019.24004428 20
111  47.43123411  019.23763151 20
113  47.43152646  019.23785111 20
120 Linear Feature 22
111  47.43884521  019.22628543 20
111  47.43887902  019.22624569 20
111  47.43871806  019.22592084 20
111  47.43804070  019.22589103 20
111  47.43654370  019.22761441 20
111  47.43606011  019.22815818 20
112  47.43573764  019.22866703  47.43565773  019.22881946 20
112  47.43550567  019.22916855  47.43545733  019.22930383 20
115  47.43538308  019.22953611
120 Linear Feature 21
111  47.43904039  019.22452800 20
111  47.43943940  019.22441669 20
111  47.43943529  019.22477731 20
111  47.43911770  019.22473224 20
112  47.43906556  019.22470911  47.43905537  019.22469315 20
113  47.43904878  019.22464795 20
120 Linear Feature 20
111  47.43839743  019.22470002 20
111  47.43845352  019.22485480 20
111  47.43871756  019.22472688 20
112  47.43877396  019.22467618  47.43878589  019.22464309 20
115  47.43879066  019.22444351
120 Linear Feature 19
111  47.43860330  019.22495807 20
111  47.43856750  019.22544328 20
111  47.43842492  019.22543725 20
113  47.43834522  019.22509260 20
120 Linear Feature 18
111  47.43750450  019.22996227 22
111  47.43766024  019.22977966 22
111  47.43799857  019.22967115 22
111  47.43808987  019.22972672 22
111  47.43813283  019.22981671 22
115  47.43755462  019.23047041
120 Linear Feature 17
111  47.43833927  019.22942885 22
111  47.43825311  019.22952459 22
111  47.43810036  019.22943228 22
111  47.43805864  019.22934719 22
115  47.43819461  019.22918446
120 Linear Feature 16
111  47.43872428  019.22835644 20
